Actual,Predicted,Residual,Residual_Squared,Absolute_Error
634637.03,634637.03,0.0,0.0,0.0
2050396.27,2050396.27,0.0,0.0,0.0
565481.88,565481.88,0.0,0.0,0.0
1004730.69,1004730.69,0.0,0.0,0.0
542414.27,542414.27,0.0,0.0,0.0
1302047.48,1302047.48,0.0,0.0,0.0
1907638.58,1907638.58,0.0,0.0,0.0
1092204.79,1092204.79,0.0,0.0,0.0
480452.1,480452.1,0.0,0.0,0.0
877055.32,877055.32,0.0,0.0,0.0
612379.9,612379.9,0.0,0.0,0.0
556015.59,556015.59,0.0,0.0,0.0
479424.2,479424.2,0.0,0.0,0.0
443889.5,443889.5,0.0,0.0,0.0
759442.33,759442.33,0.0,0.0,0.0
1539063.91,1539063.91,0.0,0.0,0.0
939367.14,939367.14,0.0,0.0,0.0
558143.53,558143.53,0.0,0.0,0.0
1291398.71,1291398.71,0.0,0.0,0.0
467827.75,467827.75,0.0,0.0,0.0
380376.85,380376.85,0.0,0.0,0.0
360857.98,360857.98,0.0,0.0,0.0
1557888.16,1557888.16,0.0,0.0,0.0
855546.5,855546.5,0.0,0.0,0.0
2141210.62,2141210.62,0.0,0.0,0.0
1515175.01,1515175.01,0.0,0.0,0.0
954677.75,954677.75,0.0,0.0,0.0
454800.96,454800.96,0.0,0.0,0.0
528807.45,528807.45,0.0,0.0,0.0
1656130.67,1656130.67,0.0,0.0,0.0
544408.14,544408.14,0.0,0.0,0.0
970224.51,970224.51,0.0,0.0,0.0
402709.17,402709.17,0.0,0.0,0.0
487311.03,487311.03,0.0,0.0,0.0
527339.52,527339.52,0.0,0.0,0.0
1283885.55,1283885.55,0.0,0.0,0.0
1394299.0,1394299.0,0.0,0.0,0.0
600050.98,600050.98,0.0,0.0,0.0
1200892.56,1200892.56,0.0,0.0,0.0
650263.95,650263.95,0.0,0.0,0.0
698536.06,698536.06,0.0,0.0,0.0
1016756.1,1016756.1,0.0,0.0,0.0
899449.65,899449.65,0.0,0.0,0.0
841264.04,841264.04,0.0,0.0,0.0
1893532.46,1893532.46,0.0,0.0,0.0
1133657.58,1133657.58,0.0,0.0,0.0
605078.62,605078.62,0.0,0.0,0.0
1222367.9,1222367.9,0.0,0.0,0.0
1316542.59,1316542.59,0.0,0.0,0.0
1744193.58,1744193.58,0.0,0.0,0.0
579166.5,579166.5,0.0,0.0,0.0
1391792.69,1391792.69,0.0,0.0,0.0
618702.09,618702.09,0.0,0.0,0.0
1049357.36,1049357.36,0.0,0.0,0.0
837144.63,837144.63,0.0,0.0,0.0
256091.32,256091.32,0.0,0.0,0.0
722891.24,722891.24,0.0,0.0,0.0
1256282.79,1256282.79,0.0,0.0,0.0
535983.13,535983.13,0.0,0.0,0.0
2021699.38,2021699.38,0.0,0.0,0.0
2504400.71,2504400.71,0.0,0.0,0.0
658984.38,658984.38,0.0,0.0,0.0
943891.64,943891.64,0.0,0.0,0.0
1416720.54,1416720.54,0.0,0.0,0.0
2376022.26,2376022.26,0.0,0.0,0.0
270497.51,270497.51,0.0,0.0,0.0
1751384.9,1751384.9,0.0,0.0,0.0
918170.5,918170.5,0.0,0.0,0.0
1061089.56,1061089.56,0.0,0.0,0.0
933960.3,933960.3,0.0,0.0,0.0
1042226.3,1042226.3,0.0,0.0,0.0
1639585.61,1639585.61,0.0,0.0,0.0
491998.12,491998.12,0.0,0.0,0.0
1254914.87,1254914.87,0.0,0.0,0.0
1549018.68,1549018.68,0.0,0.0,0.0
365672.55,365672.55,0.0,0.0,0.0
972292.31,972292.31,0.0,0.0,0.0
677789.14,677789.14,0.0,0.0,0.0
801302.01,801302.01,0.0,0.0,0.0
1063310.62,1063310.62,0.0,0.0,0.0
1254955.68,1254955.68,0.0,0.0,0.0
291891.01,291891.01,0.0,0.0,0.0
219804.85,219804.85,0.0,0.0,0.0
1255081.22,1255081.22,0.0,0.0,0.0
224806.96,224806.96,0.0,0.0,0.0
679481.9,679481.9,0.0,0.0,0.0
1339972.83,1339972.83,0.0,0.0,0.0
1289156.9,1289156.9,0.0,0.0,0.0
346137.87,346137.87,0.0,0.0,0.0
392654.26,392654.26,0.0,0.0,0.0
2405395.22,2405395.22,0.0,0.0,0.0
471054.16,471054.16,0.0,0.0,0.0
931939.52,931939.52,0.0,0.0,0.0
1066478.1,1066478.1,0.0,0.0,0.0
519354.88,519354.88,0.0,0.0,0.0
292680.16,292680.16,0.0,0.0,0.0
244899.2,244899.2,0.0,0.0,0.0
539081.09,539081.09,0.0,0.0,0.0
1326197.24,1326197.24,0.0,0.0,0.0
384659.85,384659.85,0.0,0.0,0.0
1421111.55,1421111.55,0.0,0.0,0.0
1574361.97,1574361.97,0.0,0.0,0.0
337723.49,337723.49,0.0,0.0,0.0
557312.01,557312.01,0.0,0.0,0.0
1193199.39,1193199.39,0.0,0.0,0.0
2207742.13,2207742.13,0.0,0.0,0.0
865467.86,865467.86,0.0,0.0,0.0
2243946.59,2243946.59,0.0,0.0,0.0
1414343.53,1414343.53,0.0,0.0,0.0
516352.21,516352.21,0.0,0.0,0.0
324195.17,324195.17,0.0,0.0,0.0
1656886.46,1656886.46,0.0,0.0,0.0
598502.83,598502.83,0.0,0.0,0.0
410214.7,410214.7,0.0,0.0,0.0
518628.42,518628.42,0.0,0.0,0.0
636193.24,636193.24,0.0,0.0,0.0
1309476.68,1309476.68,0.0,0.0,0.0
1543667.68,1543667.68,0.0,0.0,0.0
1179315.72,1179315.72,0.0,0.0,0.0
608737.56,608737.56,0.0,0.0,0.0
1781528.77,1781528.77,0.0,0.0,0.0
593138.59,593138.59,0.0,0.0,0.0
368282.57,368282.57,0.0,0.0,0.0
1391479.91,1391479.91,0.0,0.0,0.0
834621.39,834621.39,0.0,0.0,0.0
1292436.23,1292436.23,0.0,0.0,0.0
1417922.37,1417922.37,0.0,0.0,0.0
926573.81,926573.81,0.0,0.0,0.0
589467.35,589467.35,0.0,0.0,0.0
1183979.27,1183979.27,0.0,0.0,0.0
836049.89,836049.89,0.0,0.0,0.0
1595901.87,1595901.87,0.0,0.0,0.0
426666.92,426666.92,0.0,0.0,0.0
1417013.07,1417013.07,0.0,0.0,0.0
1955689.12,1955689.12,0.0,0.0,0.0
1017045.44,1017045.44,0.0,0.0,0.0
647097.65,647097.65,0.0,0.0,0.0
922048.41,922048.41,0.0,0.0,0.0
771315.62,771315.62,0.0,0.0,0.0
1713769.06,1713769.06,0.0,0.0,0.0
333870.52,333870.52,0.0,0.0,0.0
2067232.56,2067232.56,0.0,0.0,0.0
309129.01,309129.01,0.0,0.0,0.0
1495143.62,1495143.62,0.0,0.0,0.0
655318.26,655318.26,0.0,0.0,0.0
1552934.64,1552934.64,0.0,0.0,0.0
607691.36,607691.36,0.0,0.0,0.0
1349202.25,1349202.25,0.0,0.0,0.0
534372.53,534372.53,0.0,0.0,0.0
1219263.4,1219263.4,0.0,0.0,0.0
642671.48,642671.48,0.0,0.0,0.0
492932.51,492932.51,0.0,0.0,0.0
1123446.51,1123446.51,0.0,0.0,0.0
614378.94,614378.94,0.0,0.0,0.0
590984.56,590984.56,0.0,0.0,0.0
1179773.88,1179773.88,0.0,0.0,0.0
407112.22,407112.22,0.0,0.0,0.0
873450.29,873450.29,0.0,0.0,0.0
2358055.3,2358055.3,0.0,0.0,0.0
1151214.41,1151214.41,0.0,0.0,0.0
1886393.94,1886393.94,0.0,0.0,0.0
674562.45,674562.45,0.0,0.0,0.0
1374891.36,1374891.36,0.0,0.0,0.0
1468928.37,1468928.37,0.0,0.0,0.0
1812768.26,1812768.26,0.0,0.0,0.0
1419383.19,1419383.19,0.0,0.0,0.0
1135035.09,1135035.09,0.0,0.0,0.0
2007105.86,2007105.86,0.0,0.0,0.0
1969121.45,1969121.45,0.0,0.0,0.0
1192031.38,1192031.38,0.0,0.0,0.0
1524734.29,1524734.29,0.0,0.0,0.0
1929736.35,1929736.35,0.0,0.0,0.0
973004.91,973004.91,0.0,0.0,0.0
889670.29,889670.29,0.0,0.0,0.0
1368090.08,1368090.08,0.0,0.0,0.0
1401232.52,1401232.52,0.0,0.0,0.0
1505442.15,1505442.15,0.0,0.0,0.0
542529.21,542529.21,0.0,0.0,0.0
1051740.29,1051740.29,0.0,0.0,0.0
291454.52,291454.52,0.0,0.0,0.0
1378340.18,1378340.18,0.0,0.0,0.0
506897.98,506897.98,0.0,0.0,0.0
938149.21,938149.21,0.0,0.0,0.0
393401.4,393401.4,0.0,0.0,0.0
2271614.76,2271614.76,0.0,0.0,0.0
1005448.76,1005448.76,0.0,0.0,0.0
1379783.21,1379783.21,0.0,0.0,0.0
407204.86,407204.86,0.0,0.0,0.0
1344354.41,1344354.41,0.0,0.0,0.0
493078.64,493078.64,0.0,0.0,0.0
1010562.49,1010562.49,0.0,0.0,0.0
802003.61,802003.61,0.0,0.0,0.0
1167740.2,1167740.2,0.0,0.0,0.0
378539.17,378539.17,0.0,0.0,0.0
1216059.41,1216059.41,0.0,0.0,0.0
2203028.96,2203028.96,0.0,0.0,0.0
1352547.7,1352547.7,0.0,0.0,0.0
486930.72,486930.72,0.0,0.0,0.0
1107552.43,1107552.43,0.0,0.0,0.0
570069.48,570069.48,0.0,0.0,0.0
852882.61,852882.61,0.0,0.0,0.0
253050.1,253050.1,0.0,0.0,0.0
1315023.08,1315023.08,0.0,0.0,0.0
1518790.89,1518790.89,0.0,0.0,0.0
618377.79,618377.79,0.0,0.0,0.0
873954.7,873954.7,0.0,0.0,0.0
505221.17,505221.17,0.0,0.0,0.0
922328.02,922328.02,0.0,0.0,0.0
2007050.75,2007050.75,0.0,0.0,0.0
1860923.55,1860923.55,0.0,0.0,0.0
1157975.68,1157975.68,0.0,0.0,0.0
1385860.38,1385860.38,0.0,0.0,0.0
1160619.61,1160619.61,0.0,0.0,0.0
1948982.7,1948982.7,0.0,0.0,0.0
894280.19,894280.19,0.0,0.0,0.0
1513229.16,1513229.16,0.0,0.0,0.0
958374.56,958374.56,0.0,0.0,0.0
610185.32,610185.32,0.0,0.0,0.0
247672.56,247672.56,0.0,0.0,0.0
441434.2,441434.2,0.0,0.0,0.0
1898321.33,1898321.33,0.0,0.0,0.0
893995.44,893995.44,0.0,0.0,0.0
1628868.28,1628868.28,0.0,0.0,0.0
384075.31,384075.31,0.0,0.0,0.0
1223777.48,1223777.48,0.0,0.0,0.0
2031406.41,2031406.41,0.0,0.0,0.0
1312849.1,1312849.1,0.0,0.0,0.0
1168397.26,1168397.26,0.0,0.0,0.0
1129031.98,1129031.98,0.0,0.0,0.0
819911.89,819911.89,0.0,0.0,0.0
943717.38,943717.38,0.0,0.0,0.0
1508237.76,1508237.76,0.0,0.0,0.0
588017.66,588017.66,0.0,0.0,0.0
1596325.01,1596325.01,0.0,0.0,0.0
1005983.31,1005983.31,0.0,0.0,0.0
1436883.99,1436883.99,0.0,0.0,0.0
516909.24,516909.24,0.0,0.0,0.0
2060588.69,2060588.69,0.0,0.0,0.0
848873.28,848873.28,0.0,0.0,0.0
2107285.85,2107285.85,0.0,0.0,0.0
1514999.17,1514999.17,0.0,0.0,0.0
610940.94,610940.94,0.0,0.0,0.0
800819.79,800819.79,0.0,0.0,0.0
706206.86,706206.86,0.0,0.0,0.0
1807545.43,1807545.43,0.0,0.0,0.0
2811646.85,2811646.85,0.0,0.0,0.0
366473.97,366473.97,0.0,0.0,0.0
838751.5,838751.5,0.0,0.0,0.0
422169.47,422169.47,0.0,0.0,0.0
2182437.9,2182437.9,0.0,0.0,0.0
344225.99,344225.99,0.0,0.0,0.0
765270.02,765270.02,0.0,0.0,0.0
1492418.14,1492418.14,0.0,0.0,0.0
1170672.94,1170672.94,0.0,0.0,0.0
2137202.38,2137202.38,0.0,0.0,0.0
1762539.3,1762539.3,0.0,0.0,0.0
1710803.59,1710803.59,0.0,0.0,0.0
308950.04,308950.04,0.0,0.0,0.0
279643.43,279643.43,0.0,0.0,0.0
470365.59,470365.59,0.0,0.0,0.0
635758.03,635758.03,0.0,0.0,0.0
446751.45,446751.45,0.0,0.0,0.0
2298776.83,2298776.83,0.0,0.0,0.0
1394841.03,1394841.03,0.0,0.0,0.0
1178841.05,1178841.05,0.0,0.0,0.0
432268.53,432268.53,0.0,0.0,0.0
1843971.15,1843971.15,0.0,0.0,0.0
937420.65,937420.65,0.0,0.0,0.0
1939440.09,1939440.09,0.0,0.0,0.0
993436.67,993436.67,0.0,0.0,0.0
368962.72,368962.72,0.0,0.0,0.0
366977.79,366977.79,0.0,0.0,0.0
2246411.89,2246411.89,0.0,0.0,0.0
924299.78,924299.78,0.0,0.0,0.0
658468.27,658468.27,0.0,0.0,0.0
1497054.81,1497054.81,0.0,0.0,0.0
1853657.6,1853657.6,0.0,0.0,0.0
2555031.18,2555031.18,0.0,0.0,0.0
465993.51,465993.51,0.0,0.0,0.0
1286833.62,1286833.62,0.0,0.0,0.0
698529.64,698529.64,0.0,0.0,0.0
1333347.78,1333347.78,0.0,0.0,0.0
877996.27,877996.27,0.0,0.0,0.0
434252.15,434252.15,0.0,0.0,0.0
1067754.06,1067754.06,0.0,0.0,0.0
312177.67,312177.67,0.0,0.0,0.0
485095.41,485095.41,0.0,0.0,0.0
964169.67,964169.67,0.0,0.0,0.0
1352039.88,1352039.88,0.0,0.0,0.0
1412157.02,1412157.02,0.0,0.0,0.0
1848403.92,1848403.92,0.0,0.0,0.0
444160.07,444160.07,0.0,0.0,0.0
1947083.3,1947083.3,0.0,0.0,0.0
2119163.01,2119163.01,0.0,0.0,0.0
525616.9,525616.9,0.0,0.0,0.0
635014.69,635014.69,0.0,0.0,0.0
441265.08,441265.08,0.0,0.0,0.0
590739.62,590739.62,0.0,0.0,0.0
1904438.59,1904438.59,0.0,0.0,0.0
255996.47,255996.47,0.0,0.0,0.0
1189556.47,1189556.47,0.0,0.0,0.0
1451740.57,1451740.57,0.0,0.0,0.0
2644633.02,2644633.02,0.0,0.0,0.0
1696619.52,1696619.52,0.0,0.0,0.0
474389.75,474389.75,0.0,0.0,0.0
1483574.38,1483574.38,0.0,0.0,0.0
2180999.26,2180999.26,0.0,0.0,0.0
521002.97,521002.97,0.0,0.0,0.0
1273670.32,1273670.32,0.0,0.0,0.0
307646.5,307646.5,0.0,0.0,0.0
581010.52,581010.52,0.0,0.0,0.0
1056282.91,1056282.91,0.0,0.0,0.0
380279.44,380279.44,0.0,0.0,0.0
454021.69,454021.69,0.0,0.0,0.0
507584.29,507584.29,0.0,0.0,0.0
875976.83,875976.83,0.0,0.0,0.0
1929659.07,1929659.07,0.0,0.0,0.0
495720.3,495720.3,0.0,0.0,0.0
271961.04,271961.04,0.0,0.0,0.0
1932162.63,1932162.63,0.0,0.0,0.0
954681.56,954681.56,0.0,0.0,0.0
649878.29,649878.29,0.0,0.0,0.0
1761016.51,1761016.51,0.0,0.0,0.0
313358.15,313358.15,0.0,0.0,0.0
334441.15,334441.15,0.0,0.0,0.0
284496.14,284496.14,0.0,0.0,0.0
882636.96,882636.96,0.0,0.0,0.0
1041202.13,1041202.13,0.0,0.0,0.0
526641.23,526641.23,0.0,0.0,0.0
1152117.5,1152117.5,0.0,0.0,0.0
1196105.44,1196105.44,0.0,0.0,0.0
961186.23,961186.23,0.0,0.0,0.0
1300375.76,1300375.76,0.0,0.0,0.0
930506.14,930506.14,0.0,0.0,0.0
1117097.23,1117097.23,0.0,0.0,0.0
1276031.84,1276031.84,0.0,0.0,0.0
1243200.24,1243200.24,0.0,0.0,0.0
1570813.52,1570813.52,0.0,0.0,0.0
534847.96,534847.96,0.0,0.0,0.0
1360317.9,1360317.9,0.0,0.0,0.0
1790925.8,1790925.8,0.0,0.0,0.0
439424.5,439424.5,0.0,0.0,0.0
1481739.2,1481739.2,0.0,0.0,0.0
553901.97,553901.97,0.0,0.0,0.0
2116475.38,2116475.38,0.0,0.0,0.0
1898777.07,1898777.07,0.0,0.0,0.0
1396612.36,1396612.36,0.0,0.0,0.0
560764.41,560764.41,0.0,0.0,0.0
327237.92,327237.92,0.0,0.0,0.0
565812.29,565812.29,0.0,0.0,0.0
2600519.26,2600519.26,0.0,0.0,0.0
1967996.71,1967996.71,0.0,0.0,0.0
1056992.18,1056992.18,0.0,0.0,0.0
1932491.42,1932491.42,0.0,0.0,0.0
582552.26,582552.26,0.0,0.0,0.0
2193048.75,2193048.75,0.0,0.0,0.0
1648863.46,1648863.46,0.0,0.0,0.0
2182563.66,2182563.66,0.0,0.0,0.0
639830.45,639830.45,0.0,0.0,0.0
1866243.0,1866243.0,0.0,0.0,0.0
991941.73,991941.73,0.0,0.0,0.0
333594.81,333594.81,0.0,0.0,0.0
455751.84,455751.84,0.0,0.0,0.0
518940.88,518940.88,0.0,0.0,0.0
1540687.63,1540687.63,0.0,0.0,0.0
446905.02,446905.02,0.0,0.0,0.0
639160.24,639160.24,0.0,0.0,0.0
986922.62,986922.62,0.0,0.0,0.0
307944.37,307944.37,0.0,0.0,0.0
1158722.74,1158722.74,0.0,0.0,0.0
794698.77,794698.77,0.0,0.0,0.0
1120508.14,1120508.14,0.0,0.0,0.0
737569.14,737569.14,0.0,0.0,0.0
1037687.07,1037687.07,0.0,0.0,0.0
1317672.92,1317672.92,0.0,0.0,0.0
1466164.49,1466164.49,0.0,0.0,0.0
1168815.31,1168815.31,0.0,0.0,0.0
910110.24,910110.24,0.0,0.0,0.0
1693058.91,1693058.91,0.0,0.0,0.0
313795.6,313795.6,0.0,0.0,0.0
732056.37,732056.37,0.0,0.0,0.0
1319773.55,1319773.55,0.0,0.0,0.0
1944433.17,1944433.17,0.0,0.0,0.0
526128.61,526128.61,0.0,0.0,0.0
2078094.69,2078094.69,0.0,0.0,0.0
643032.51,643032.51,0.0,0.0,0.0
364076.85,364076.85,0.0,0.0,0.0
341503.92,341503.92,0.0,0.0,0.0
504601.29,504601.29,0.0,0.0,0.0
982661.14,982661.14,0.0,0.0,0.0
1623716.46,1623716.46,0.0,0.0,0.0
1046782.52,1046782.52,0.0,0.0,0.0
598437.98,598437.98,0.0,0.0,0.0
885613.91,885613.91,0.0,0.0,0.0
516424.83,516424.83,0.0,0.0,0.0
528420.28,528420.28,0.0,0.0,0.0
981567.22,981567.22,0.0,0.0,0.0
1677067.24,1677067.24,0.0,0.0,0.0
2219813.5,2219813.5,0.0,0.0,0.0
1300131.68,1300131.68,0.0,0.0,0.0
1945070.33,1945070.33,0.0,0.0,0.0
515119.64,515119.64,0.0,0.0,0.0
809272.65,809272.65,0.0,0.0,0.0
508174.55,508174.55,0.0,0.0,0.0
2133026.07,2133026.07,0.0,0.0,0.0
2267452.4,2267452.4,0.0,0.0,0.0
1384921.63,1384921.63,0.0,0.0,0.0
651768.91,651768.91,0.0,0.0,0.0
1710372.4,1710372.4,0.0,0.0,0.0
908853.15,908853.15,0.0,0.0,0.0
1659221.99,1659221.99,0.0,0.0,0.0
628516.57,628516.57,0.0,0.0,0.0
1471261.76,1471261.76,0.0,0.0,0.0
887426.12,887426.12,0.0,0.0,0.0
1380836.35,1380836.35,0.0,0.0,0.0
1574408.67,1574408.67,0.0,0.0,0.0
2016323.51,2016323.51,0.0,0.0,0.0
1364721.58,1364721.58,0.0,0.0,0.0
888816.78,888816.78,0.0,0.0,0.0
753711.32,753711.32,0.0,0.0,0.0
547513.3,547513.3,0.0,0.0,0.0
1184198.41,1184198.41,0.0,0.0,0.0
2104241.9,2104241.9,0.0,0.0,0.0
990926.38,990926.38,0.0,0.0,0.0
605791.46,605791.46,0.0,0.0,0.0
921178.39,921178.39,0.0,0.0,0.0
1417616.81,1417616.81,0.0,0.0,0.0
1344167.13,1344167.13,0.0,0.0,0.0
619224.06,619224.06,0.0,0.0,0.0
461622.22,461622.22,0.0,0.0,0.0
1338299.02,1338299.02,0.0,0.0,0.0
384357.94,384357.94,0.0,0.0,0.0
643041.71,643041.71,0.0,0.0,0.0
298180.18,298180.18,0.0,0.0,0.0
648606.13,648606.13,0.0,0.0,0.0
901709.82,901709.82,0.0,0.0,0.0
540625.79,540625.79,0.0,0.0,0.0
897037.25,897037.25,0.0,0.0,0.0
782563.38,782563.38,0.0,0.0,0.0
1434036.18,1434036.18,0.0,0.0,0.0
1730913.66,1730913.66,0.0,0.0,0.0
354078.95,354078.95,0.0,0.0,0.0
2256461.39,2256461.39,0.0,0.0,0.0
426959.62,426959.62,0.0,0.0,0.0
1078455.48,1078455.48,0.0,0.0,0.0
1871924.07,1871924.07,0.0,0.0,0.0
991779.2,991779.2,0.0,0.0,0.0
598234.64,598234.64,0.0,0.0,0.0
797523.04,797523.04,0.0,0.0,0.0
764155.44,764155.44,0.0,0.0,0.0
659446.55,659446.55,0.0,0.0,0.0
1186971.02,1186971.02,0.0,0.0,0.0
1047178.91,1047178.91,0.0,0.0,0.0
407506.78,407506.78,0.0,0.0,0.0
528940.78,528940.78,0.0,0.0,0.0
339490.69,339490.69,0.0,0.0,0.0
1110244.52,1110244.52,0.0,0.0,0.0
628063.88,628063.88,0.0,0.0,0.0
1735339.59,1735339.59,0.0,0.0,0.0
1573072.81,1573072.81,0.0,0.0,0.0
506705.36,506705.36,0.0,0.0,0.0
1373841.91,1373841.91,0.0,0.0,0.0
1098286.61,1098286.61,0.0,0.0,0.0
1257972.37,1257972.37,0.0,0.0,0.0
1468871.49,1468871.49,0.0,0.0,0.0
1187880.7,1187880.7,0.0,0.0,0.0
437631.44,437631.44,0.0,0.0,0.0
978027.95,978027.95,0.0,0.0,0.0
1522512.2,1522512.2,0.0,0.0,0.0
646915.47,646915.47,0.0,0.0,0.0
1328740.71,1328740.71,0.0,0.0,0.0
330338.36,330338.36,0.0,0.0,0.0
1075687.74,1075687.74,0.0,0.0,0.0
336227.69,336227.69,0.0,0.0,0.0
1315091.63,1315091.63,0.0,0.0,0.0
417521.7,417521.7,0.0,0.0,0.0
652329.53,652329.53,0.0,0.0,0.0
1603793.42,1603793.42,0.0,0.0,0.0
505069.21,505069.21,0.0,0.0,0.0
772539.12,772539.12,0.0,0.0,0.0
704344.21,704344.21,0.0,0.0,0.0
671482.9,671482.9,0.0,0.0,0.0
1727175.61,1727175.61,0.0,0.0,0.0
946614.55,946614.55,0.0,0.0,0.0
289201.21,289201.21,0.0,0.0,0.0
279677.0,279677.0,0.0,0.0,0.0
1685910.53,1685910.53,0.0,0.0,0.0
1271311.76,1271311.76,0.0,0.0,0.0
1609811.75,1609811.75,0.0,0.0,0.0
280048.74,280048.74,0.0,0.0,0.0
2014665.98,2014665.98,0.0,0.0,0.0
492721.85,492721.85,0.0,0.0,0.0
1880436.94,1880436.94,0.0,0.0,0.0
1643690.9,1643690.9,0.0,0.0,0.0
907493.24,907493.24,0.0,0.0,0.0
939158.25,939158.25,0.0,0.0,0.0
1232784.22,1232784.22,0.0,0.0,0.0
954148.64,954148.64,0.0,0.0,0.0
2009163.08,2009163.08,0.0,0.0,0.0
1300104.03,1300104.03,0.0,0.0,0.0
306005.53,306005.53,0.0,0.0,0.0
2041507.4,2041507.4,0.0,0.0,0.0
1881788.19,1881788.19,0.0,0.0,0.0
2149594.46,2149594.46,0.0,0.0,0.0
1016019.47,1016019.47,0.0,0.0,0.0
1366053.69,1366053.69,0.0,0.0,0.0
504856.97,504856.97,0.0,0.0,0.0
1743188.87,1743188.87,0.0,0.0,0.0
582353.17,582353.17,0.0,0.0,0.0
1517029.9,1517029.9,0.0,0.0,0.0
973105.3,973105.3,0.0,0.0,0.0
525559.17,525559.17,0.0,0.0,0.0
471713.59,471713.59,0.0,0.0,0.0
755214.26,755214.26,0.0,0.0,0.0
1179738.5,1179738.5,0.0,0.0,0.0
648330.18,648330.18,0.0,0.0,0.0
1411835.57,1411835.57,0.0,0.0,0.0
1219979.29,1219979.29,0.0,0.0,0.0
606671.5,606671.5,0.0,0.0,0.0
527495.09,527495.09,0.0,0.0,0.0
812323.29,812323.29,0.0,0.0,0.0
1204807.83,1204807.83,0.0,0.0,0.0
1542131.05,1542131.05,0.0,0.0,0.0
1848953.48,1848953.48,0.0,0.0,0.0
1283766.55,1283766.55,0.0,0.0,0.0
1341240.62,1341240.62,0.0,0.0,0.0
1022571.25,1022571.25,0.0,0.0,0.0
640210.85,640210.85,0.0,0.0,0.0
519823.3,519823.3,0.0,0.0,0.0
958619.8,958619.8,0.0,0.0,0.0
857939.41,857939.41,0.0,0.0,0.0
439132.62,439132.62,0.0,0.0,0.0
2097809.4,2097809.4,0.0,0.0,0.0
1821990.93,1821990.93,0.0,0.0,0.0
378241.34,378241.34,0.0,0.0,0.0
941311.83,941311.83,0.0,0.0,0.0
395195.65,395195.65,0.0,0.0,0.0
341400.72,341400.72,0.0,0.0,0.0
623092.54,623092.54,0.0,0.0,0.0
511330.32,511330.32,0.0,0.0,0.0
2035244.54,2035244.54,0.0,0.0,0.0
1187988.64,1187988.64,0.0,0.0,0.0
813211.46,813211.46,0.0,0.0,0.0
633240.53,633240.53,0.0,0.0,0.0
1459276.77,1459276.77,0.0,0.0,0.0
1191585.92,1191585.92,0.0,0.0,0.0
643854.17,643854.17,0.0,0.0,0.0
309111.47,309111.47,0.0,0.0,0.0
1249786.4,1249786.4,0.0,0.0,0.0
609736.12,609736.12,0.0,0.0,0.0
1949236.09,1949236.09,0.0,0.0,0.0
1728399.07,1728399.07,0.0,0.0,0.0
841778.34,841778.34,0.0,0.0,0.0
961084.08,961084.08,0.0,0.0,0.0
439913.57,439913.57,0.0,0.0,0.0
919839.19,919839.19,0.0,0.0,0.0
675282.2,675282.2,0.0,0.0,0.0
519914.1,519914.1,0.0,0.0,0.0
806979.15,806979.15,0.0,0.0,0.0
857883.46,857883.46,0.0,0.0,0.0
313270.45,313270.45,0.0,0.0,0.0
431754.01,431754.01,0.0,0.0,0.0
367438.62,367438.62,0.0,0.0,0.0
427855.24,427855.24,0.0,0.0,0.0
1555444.55,1555444.55,0.0,0.0,0.0
370897.82,370897.82,0.0,0.0,0.0
286197.5,286197.5,0.0,0.0,0.0
1441884.28,1441884.28,0.0,0.0,0.0
1582083.4,1582083.4,0.0,0.0,0.0
459770.85,459770.85,0.0,0.0,0.0
910298.44,910298.44,0.0,0.0,0.0
424614.59,424614.59,0.0,0.0,0.0
1499496.67,1499496.67,0.0,0.0,0.0
495022.51,495022.51,0.0,0.0,0.0
428554.63,428554.63,0.0,0.0,0.0
2073855.42,2073855.42,0.0,0.0,0.0
1185674.48,1185674.48,0.0,0.0,0.0
535764.58,535764.58,0.0,0.0,0.0
2049860.26,2049860.26,0.0,0.0,0.0
469773.85,469773.85,0.0,0.0,0.0
1462941.03,1462941.03,0.0,0.0,0.0
326316.73,326316.73,0.0,0.0,0.0
749817.08,749817.08,0.0,0.0,0.0
434593.26,434593.26,0.0,0.0,0.0
280357.3,280357.3,0.0,0.0,0.0
2078417.47,2078417.47,0.0,0.0,0.0
1016039.71,1016039.71,0.0,0.0,0.0
488683.57,488683.57,0.0,0.0,0.0
474030.51,474030.51,0.0,0.0,0.0
866184.92,866184.92,0.0,0.0,0.0
522296.71,522296.71,0.0,0.0,0.0
659795.84,659795.84,0.0,0.0,0.0
605956.59,605956.59,0.0,0.0,0.0
1627707.31,1627707.31,0.0,0.0,0.0
1222511.29,1222511.29,0.0,0.0,0.0
1563387.94,1563387.94,0.0,0.0,0.0
576879.15,576879.15,0.0,0.0,0.0
569005.06,569005.06,0.0,0.0,0.0
1381796.8,1381796.8,0.0,0.0,0.0
1925113.12,1925113.12,0.0,0.0,0.0
1009206.33,1009206.33,0.0,0.0,0.0
1544422.35,1544422.35,0.0,0.0,0.0
1441473.82,1441473.82,0.0,0.0,0.0
1888119.7,1888119.7,0.0,0.0,0.0
1462731.93,1462731.93,0.0,0.0,0.0
2209835.43,2209835.43,0.0,0.0,0.0
437926.79,437926.79,0.0,0.0,0.0
1569502.0,1569502.0,0.0,0.0,0.0
